right_knee,right_hip,left_hip,left_knee,right_elbow,right_trunk,left_trunk,right_shoulder
175.41338394279182,101.97152705575776,52.306071869697135,137.34952453226987,85.87219596393489,177.13024859817,160.55298667432172,126.9254416982395
177.20440894348735,95.38124349533871,62.20157765672134,159.0690628929641,88.855025967122,179.0092394208694,165.80462692281765,123.23850626380383
170.52433720072023,91.96997015467937,73.2286835144129,173.20632598570495,86.32831955482926,178.93223937561496,174.26993552932032,120.08680959551575
161.68060461289244,88.51215306489635,81.92355343908791,177.77776353696723,81.11540440904453,177.50933596895894,178.07733346455188,116.3806162133773
120.80132525807413,89.78629939890132,84.3765996469559,178.85164979632268,66.08938433265459,175.77242670851055,178.98027572350236,98.74776937817018
53.81559722258276,92.20115817291288,85.80200681896412,175.01086746281388,57.474847797953714,173.3600878304983,179.49936463187083,99.29435772247626
127.40570277389932,90.35684535610503,93.0965225384137,176.37934195833,59.10253212130516,169.04976124533295,179.93919260021514,109.55449549241928
157.23938516341892,90.38493509293261,100.76658787677053,178.29438543874377,55.676855081251745,165.4735482220263,176.82051563692985,103.37155197636531
165.91099619286726,84.08558758894524,108.06744934735218,179.09350685670597,72.61044820415293,165.83682927851538,175.4219324764562,105.42227729715421
171.53627219191605,86.29592041488233,103.16079770151669,174.46106612409613,73.98102797044761,168.45223750583557,177.50478530080042,102.63067570627197
174.0414825972145,91.26557294673998,95.33844962076716,148.76987579493095,71.68499073326359,168.02223270295354,179.36782350320854,99.56538382544903
172.22631824021585,92.47079907008855,91.8656889226753,42.55715441387569,65.88896437099362,169.4870359424415,179.2526130270038,90.56349312700412
168.00462993868862,92.76603848624845,85.91563826473526,32.860838785908044,55.108440574306684,171.72803571889858,176.50821690697995,93.29255403808398
165.46094426596312,93.78570942921233,78.19628754859534,71.13615732224817,49.615889629871354,173.03823794526124,170.74940089457442,92.99755378140262
165.53188507131296,101.08222299771002,61.908477960021976,128.14182942591415,49.49528464665953,173.92315102704583,164.33289148428838,92.12723825901165
166.42874225071103,104.51683068890874,52.92291124752929,146.2903774950204,65.58996878624677,173.677470163146,158.1030213140099,100.18436735200976
173.9894396743132,95.01488311833423,62.25198743462268,154.18960654376826,69.20880704197911,177.1451049259302,162.15616418100254,96.08092384919064
